"subnum","age","01_win_full_arsl","01_win_full_vln","01_win_low_arsl","01_win_low_vln","01_win_med_arsl","01_win_med_vln","att_1","att_2","01_lose_full_arsl","01_lose_full_vln","01_lose_low_arsl","01_lose_low_vln","01_lose_med_arsl","01_lose_med_vln","att_3","att_4","04_a_full_arsl","04_a_full_vln","04_a_low_arsl","04_a_low_vln","04_a_med_arsl","04_a_med_vln","04_h_full_arsl","04_h_full_vln","04_h_low_arsl","04_h_low_vln","04_h_med_arsl","04_h_med_vln","04_s_full_arsl","04_s_full_vln","04_s_low_arsl","04_s_low_vln","04_s_med_arsl","04_s_med_vln","116_a_full_arsl","116_a_full_vln","116_a_low_arsl","116_a_low_vln","116_a_med_arsl","116_a_med_vln","116_h_full_arsl","116_h_full_vln","116_h_low_arsl","116_h_low_vln","116_h_med_arsl","116_h_med_vln","116_s_full_arsl","116_s_full_vln","116_s_low_arsl","116_s_low_vln","116_s_med_arsl","116_s_med_vln","133_a_full_arsl","133_a_full_vln","133_a_low_arsl","133_a_low_vln","133_a_med_arsl","133_a_med_vln","133_h_full_arsl","133_h_full_vln","133_h_low_arsl","133_h_low_vln","133_h_med_arsl","133_h_med_vln","133_s_full_arsl","133_s_full_vln","133_s_low_arsl","133_s_low_vln","133_s_med_arsl","133_s_med_vln","49_a_full_arsl","49_a_full_vln","49_a_low_arsl","49_a_low_vln","49_a_med_arsl","49_a_med_vln","49_h_full_arsl","49_h_full_vln","49_h_low_arsl","49_h_low_vln","49_h_med_arsl","49_h_med_vln","49_s_full_arsl","49_s_full_vln","49_s_low_arsl","49_s_low_vln","49_s_med_arsl","49_s_med_vln","69_a_full_arsl","69_a_full_vln","69_a_low_arsl","69_a_low_vln","69_a_med_arsl","69_a_med_vln","69_h_full_arsl","69_h_full_vln","69_h_low_arsl","69_h_low_vln","69_h_med_arsl","69_h_med_vln","69_s_full_arsl","69_s_full_vln","69_s_low_arsl","69_s_low_vln","69_s_med_arsl","69_s_med_vln","113_a_full_arsl","113_a_full_vln","113_a_low_arsl","113_a_low_vln","113_a_med_arsl","113_a_med_vln","113_h_full_arsl","113_h_full_vln","113_h_low_arsl","113_h_low_vln","113_h_med_arsl","113_h_med_vln","113_s_full_arsl","113_s_full_vln","113_s_low_arsl","113_s_low_vln","113_s_med_arsl","113_s_med_vln"
81,"68",1,1,1,5,2,6,4,7,1,5,1,4,1,4,2,6,1,1,1,4,1,4,1,1,1,1,1,4,1,3,1,1,1,4,1,1,1,3,1,4,1,1,1,3,1,3,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,1,5,1,4,1,1,4,6,1,4,1,4,1,4,1,4,1,4,1,1,1,1,1,3,1,4,1,1,1,4,1,4,1,1,1,3
82,"68",5,7,5,7,5,6,4,7,6,1,4,2,3,1,2,6,1,3,1,2,1,1,1,3,1,4,1,3,1,2,1,2,1,2,6,1,1,1,1,1,1,2,1,3,1,2,1,2,1,2,1,1,1,2,1,3,2,1,1,4,1,3,1,3,1,3,1,2,1,3,1,1,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,2,2,3,3,3,2,3,4,5,4,5,4,6,2,3,2,3,3,3,1,2,1,3,1,2,1,4,1,4,1,4,1,3,1,3,1,2
83,"63",5,6,5,5,5,6,4,7,4,5,3,4,4,5,2,6,1,2,2,2,2,2,4,4,3,5,4,6,2,2,2,2,2,2,1,1,2,2,1,2,4,6,2,4,4,6,2,3,3,3,2,3,2,2,3,4,2,3,5,6,3,5,5,6,2,3,2,4,2,2,1,2,2,2,1,1,5,6,2,5,5,6,2,2,2,2,2,2,2,2,2,2,2,2,4,6,4,5,5,6,2,2,1,2,2,2,2,2,2,3,2,2,4,6,4,5,3,4,1,1,3,3,1,1
84,"67",6,6,5,5,5,5,4,7,4,3,4,4,3,3,2,6,4,3,4,4,3,3,6,6,4,5,5,6,3,3,4,4,4,3,7,1,2,2,7,1,5,6,4,5,5,6,3,2,4,3,4,3,1,1,4,3,2,2,3,5,4,5,4,5,4,4,4,4,4,4,5,1,4,3,4,1,6,6,4,5,4,5,4,3,4,4,4,3,2,2,4,3,4,3,6,6,5,5,4,6,3,3,3,2,4,2,1,4,4,4,4,4,4,5,5,5,4,6,6,6,4,3,3,2
85,"51",7,7,6,7,5,7,4,7,3,1,6,1,6,1,2,6,2,3,2,3,2,3,5,7,1,5,2,5,5,3,3,3,2,4,4,3,4,3,3,4,3,5,2,3,1,5,3,3,1,4,2,4,1,4,1,3,4,3,1,6,2,5,5,6,4,3,1,4,3,3,5,5,5,5,5,5,3,6,1,4,1,4,3,3,3,3,1,3,1,4,2,3,2,4,2,4,3,4,2,4,3,4,1,3,1,4,3,4,2,4,1,4,3,5,2,5,4,6,3,3,1,4,5,4
86,"35",1,4,3,5,1,4,4,7,1,5,1,4,3,6,2,6,5,2,2,1,4,2,2,7,5,7,5,6,5,2,2,2,3,2,7,1,5,1,6,1,6,7,3,5,3,7,4,3,3,3,3,2,5,2,4,3,4,2,2,6,5,6,6,6,2,2,3,3,2,3,7,1,4,2,7,1,4,7,4,5,4,7,3,2,3,2,4,2,5,1,6,1,5,2,5,7,2,5,5,6,2,2,3,2,5,2,3,2,5,3,4,3,5,6,3,6,2,6,4,3,3,3,4,2
87,"73",5,6,6,6,6,6,4,7,5,3,5,5,5,3,2,6,2,3,2,2,2,2,2,2,3,2,2,3,2,3,2,3,2,2,3,3,3,3,4,4,4,4,3,3,4,4,3,3,4,5,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,4
88,"67",4,7,5,4,1,4,4,7,1,1,1,1,1,3,2,6,1,4,1,3,1,1,1,4,1,6,1,5,1,2,1,3,1,2,1,1,1,4,1,4,1,6,1,6,1,5,1,3,1,4,1,2,1,4,1,2,1,1,1,4,1,5,1,5,1,3,1,4,1,3,1,2,1,4,1,1,1,7,1,6,1,5,1,2,1,3,1,2,1,2,1,2,1,4,1,7,1,4,1,6,1,4,1,2,1,4,1,3,1,2,1,2,1,5,1,4,1,4,1,2,1,4,1,4
89,"65",5,6,5,6,5,6,4,7,3,2,4,3,4,2,2,6,4,3,4,3,4,3,4,6,4,5,4,5,4,2,4,3,4,3,5,1,4,3,4,2,4,6,4,5,4,5,4,3,4,3,4,3,4,2,4,3,4,3,4,6,4,5,4,5,4,3,4,4,4,3,4,3,4,3,4,3,5,6,4,5,4,6,4,3,4,3,4,3,4,2,4,3,4,3,4,6,4,5,4,5,3,3,4,3,4,3,4,3,4,3,4,3,4,6,4,5,4,6,4,2,4,3,4,3
90,"64",7,7,7,7,7,7,4,7,1,1,1,1,1,1,2,6,1,1,1,1,4,4,3,5,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,5,1,1,4,5,1,1,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
91,"80",6,7,5,6,4,5,4,7,5,1,5,5,5,2,2,6,4,4,4,4,4,4,4,6,5,4,4,4,4,3,2,2,4,3,6,1,3,2,5,1,5,6,5,5,4,3,4,2,5,2,4,4,6,1,3,2,4,2,4,6,3,2,3,2,4,2,4,3,4,3,6,1,5,2,2,4,5,6,4,3,5,6,4,3,4,3,4,4,6,1,5,6,5,1,6,7,5,6,6,7,4,3,5,3,4,3,6,1,6,2,4,1,4,4,4,4,5,5,5,4,4,4,4,4
92,"29",7,7,7,7,7,7,4,7,1,1,2,1,2,2,2,6,2,2,2,2,1,1,7,7,7,7,7,7,1,1,2,4,4,4,1,1,1,1,1,1,7,7,6,2,7,7,1,4,2,2,1,1,1,1,1,1,1,1,7,7,5,5,7,7,1,1,2,3,2,2,1,1,2,1,1,1,7,7,6,6,2,7,1,1,1,2,1,1,2,2,1,2,1,1,7,7,7,7,7,7,1,1,1,1,1,2,1,1,1,2,1,1,7,7,7,7,7,7,1,1,2,2,2,3
93,"59",7,7,7,7,5,7,4,7,3,2,1,1,5,4,2,6,1,1,1,4,1,1,5,7,5,7,6,7,1,1,1,1,2,1,1,1,1,1,1,5,6,7,4,5,6,7,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,7,4,7,1,1,1,1,1,1,1,1,1,1,1,1,5,7,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,5,7,6,7,6,7,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,7,4,7,1,1,1,1,1,1
94,"57",7,7,4,5,7,7,4,7,1,1,2,2,5,2,2,6,3,4,4,3,1,1,5,6,5,5,5,6,1,2,2,1,2,1,2,2,3,3,3,2,6,7,5,6,6,6,3,2,4,3,3,3,3,2,3,3,2,2,5,7,3,5,5,6,3,3,2,3,3,3,3,1,4,3,2,1,7,7,3,5,5,6,2,2,3,3,2,2,1,1,3,3,2,2,6,7,5,5,5,6,3,2,3,2,3,3,2,1,3,3,2,2,6,7,4,5,6,6,2,1,3,3,3,2
95,"30",7,6,7,7,7,6,4,7,6,7,7,7,6,7,2,6,6,7,7,7,6,6,6,6,5,7,7,5,5,7,6,4,7,7,5,4,5,4,5,7,4,6,3,4,3,5,5,4,5,6,7,6,6,6,6,6,7,6,6,4,6,4,7,7,7,6,7,7,6,4,5,7,6,6,4,3,6,3,6,6,7,7,6,5,5,5,5,3,6,5,4,7,7,7,6,5,7,6,7,6,6,6,5,6,6,7,7,6,7,7,5,3,4,4,4,4,5,5,5,5,6,7,5,6
96,"74",5,6,5,6,5,6,4,7,5,2,5,2,5,1,2,6,1,3,1,3,1,3,1,4,1,4,1,5,1,2,1,3,1,3,1,1,3,1,1,1,1,5,1,4,1,4,1,2,1,3,1,3,2,1,1,3,2,1,1,3,1,5,1,5,1,4,1,4,1,4,2,1,3,1,1,2,1,5,1,5,1,5,1,3,1,2,1,3,2,2,2,3,1,3,2,7,2,4,3,5,2,3,1,3,1,2,1,1,1,3,2,1,1,6,1,5,1,6,1,2,1,3,2,2
97,"66",5,6,6,7,4,6,4,7,2,2,1,3,2,3,2,2,1,4,1,2,1,1,1,5,1,5,1,5,1,2,1,2,1,3,1,1,1,1,1,1,1,6,1,5,3,6,1,2,1,3,1,3,1,1,1,2,1,1,2,6,2,5,1,5,1,3,1,3,1,3,1,2,1,3,1,2,1,6,2,5,2,5,1,3,1,3,1,3,2,1,2,3,2,2,4,7,3,6,4,6,2,4,2,3,2,3,1,2,1,3,1,2,1,6,1,5,3,6,1,3,1,3,1,2
98,"35",7,7,7,7,7,7,4,7,6,1,7,1,4,1,2,6,6,1,6,4,7,3,7,7,7,7,7,7,7,1,6,3,7,2,7,1,2,1,7,1,7,7,6,7,7,7,6,2,5,3,6,2,7,1,6,2,7,1,7,7,6,6,7,7,6,3,6,6,6,2,7,1,6,4,7,1,7,1,7,7,7,7,6,2,6,3,3,2,7,1,7,6,7,2,7,7,6,7,7,1,3,1,5,4,6,1,2,1,7,2,7,1,7,7,7,7,6,7,7,2,6,3,6,2
99,"49",2,6,4,6,2,6,4,7,2,3,2,3,2,2,2,6,2,1,1,3,1,3,2,7,3,6,2,6,2,3,2,2,2,3,2,1,2,2,2,2,2,7,2,6,2,6,2,3,1,3,2,2,1,2,1,3,1,3,2,7,1,6,2,6,1,3,1,3,1,3,1,2,1,3,1,2,2,7,2,5,2,6,2,3,2,3,1,3,2,2,1,2,1,2,2,7,2,6,2,6,1,2,2,3,1,3,1,2,2,1,1,2,2,7,2,6,2,6,2,3,1,3,2,3
100,"34",7,7,7,7,7,7,4,7,1,1,2,2,1,1,2,6,1,3,3,3,1,2,7,7,4,5,7,7,1,1,1,1,2,3,7,1,4,2,1,1,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,5,5,1,2,4,3,1,1,1,1,1,1,1,1,7,7,7,7,7,6,1,1,1,1,1,1,1,1,3,3,1,1,7,7,6,6,7,7,1,2,1,1,1,1,7,7,1,2,1,1,7,7,7,7,7,7,1,1,5,5,1,1
101,"44",7,7,7,7,5,5,4,7,7,1,6,1,6,2,2,6,6,2,6,2,6,2,7,7,5,5,6,6,7,2,6,2,6,3,7,1,5,2,6,2,6,6,4,5,6,6,6,2,5,3,5,3,6,2,5,3,6,2,6,6,5,5,6,6,4,3,4,3,5,3,7,1,5,3,7,1,6,6,5,5,6,6,6,2,5,3,6,3,7,2,4,3,6,2,6,6,5,5,6,6,6,2,6,2,6,2,6,2,5,3,5,3,6,6,5,5,6,6,6,2,5,3,6,2
102,"59",1,7,1,6,1,7,4,7,1,1,1,1,1,1,2,6,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4
103,"65",2,6,3,6,2,4,4,7,1,1,1,2,4,4,2,6,4,3,1,3,1,2,3,6,3,5,2,5,2,1,1,3,2,2,4,1,1,2,1,1,4,6,1,5,4,5,2,1,2,3,1,1,5,1,1,1,1,1,2,7,3,5,2,6,3,1,4,3,1,3,2,1,3,2,3,2,3,5,1,5,1,5,1,1,3,2,4,1,3,1,3,3,3,2,5,6,2,5,1,6,3,2,3,1,2,1,3,1,1,2,3,2,3,6,1,5,3,6,1,1,1,1,3,2
104,"54",2,4,4,5,4,5,4,7,3,3,4,3,4,3,2,6,2,2,4,3,3,2,5,5,5,6,5,5,3,2,3,3,3,2,2,2,3,2,2,2,5,5,5,5,5,6,3,3,4,3,3,3,2,2,4,3,3,2,6,6,5,5,5,6,2,3,4,4,4,3,3,2,4,3,3,3,5,5,4,5,5,5,3,4,4,3,4,3,2,2,2,2,2,2,5,6,5,6,5,6,3,2,3,2,3,2,3,2,3,2,3,2,5,5,5,6,5,5,3,2,4,5,3,3
105,"59",7,7,7,7,7,7,4,7,7,1,7,1,4,3,2,6,1,3,3,2,1,3,4,2,4,3,3,3,4,3,1,3,3,3,4,2,3,3,4,2,3,3,4,3,1,2,1,3,4,3,5,2,2,3,4,3,1,3,3,3,4,2,4,3,4,3,4,3,4,3,4,4,2,4,4,4,4,5,4,5,4,4,4,5,3,4,4,5,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
106,"31",3,5,2,4,3,4,4,7,3,4,2,4,2,4,2,6,4,3,3,4,4,4,4,6,3,5,4,5,3,4,3,3,3,4,5,2,2,3,3,2,4,5,3,4,3,4,3,2,1,4,3,1,2,2,2,3,3,3,5,5,3,5,3,5,1,3,1,4,4,4,3,4,4,4,3,2,3,4,3,4,4,4,3,3,3,3,4,2,5,2,2,3,3,2,5,5,3,4,3,5,3,3,3,4,5,2,4,3,3,4,5,1,3,5,3,4,4,5,4,2,3,2,3,3
107,"35",7,7,6,5,6,6,4,7,3,2,1,2,1,2,2,6,1,1,2,3,2,2,7,7,6,6,6,6,1,1,3,3,1,1,1,1,2,2,2,2,7,7,5,5,7,7,2,1,1,1,1,2,1,1,2,2,2,2,6,6,5,6,7,6,2,2,4,4,2,2,1,1,2,3,1,1,6,5,5,5,5,6,2,3,3,4,2,2,2,2,3,3,2,3,7,7,6,6,2,2,1,2,1,2,3,3,2,3,1,3,2,2,7,7,6,6,6,6,1,1,3,3,2,2
108,"43",7,7,7,7,7,7,4,7,1,1,7,4,1,1,2,6,3,3,4,2,3,3,7,7,7,7,7,7,2,6,5,3,1,1,1,1,4,3,1,1,7,7,7,7,7,7,1,1,2,2,3,3,1,1,3,3,1,1,7,7,7,7,7,7,3,3,4,4,3,3,7,2,4,4,7,4,7,7,7,7,7,7,1,1,3,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,3,3,1,1,1,1,1,1,7,7,7,7,5,5,3,4,3,3,1,1
109,"55",6,6,5,7,5,6,4,7,4,2,5,2,2,2,2,6,1,5,1,2,1,2,1,5,1,4,1,5,1,2,1,3,1,2,1,1,1,2,1,1,1,6,1,5,1,6,1,2,1,4,1,3,3,2,2,2,3,2,3,5,3,5,3,5,3,3,3,4,3,4,1,2,1,1,1,2,1,5,1,5,1,5,2,2,1,3,1,3,5,2,5,3,5,2,5,6,4,5,5,6,5,3,5,2,5,3,4,2,4,2,4,2,4,5,4,5,4,6,4,2,4,3,4,2
110,"57",3,5,4,5,3,5,4,7,1,2,2,2,1,4,2,6,1,1,3,2,5,3,6,6,5,5,6,6,1,1,4,2,5,1,1,1,5,2,7,1,6,7,5,5,6,6,6,2,1,2,2,3,2,2,1,1,4,2,6,7,5,5,6,6,3,3,3,3,2,3,7,1,4,6,7,1,6,6,4,5,5,5,5,1,3,3,4,2,5,3,2,2,6,1,7,7,4,5,6,6,1,1,5,2,1,2,7,1,5,2,2,1,7,7,4,5,6,6,7,1,3,3,1,1
111,"39",7,7,7,7,6,7,4,7,2,1,4,1,4,1,2,6,3,3,4,3,4,3,7,7,5,5,7,7,1,1,4,3,1,1,2,1,5,3,4,1,7,7,7,7,7,7,3,2,3,3,4,3,2,2,4,4,3,3,7,7,7,5,7,7,4,3,5,4,4,3,1,1,3,3,3,2,7,7,4,4,7,7,1,1,1,1,2,2,1,1,4,3,2,2,7,7,6,7,7,7,1,1,3,3,5,2,3,3,3,3,4,3,7,7,4,4,7,6,1,1,3,3,4,1
112,"56",7,7,7,7,7,7,4,7,1,1,1,4,1,1,2,6,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,1,2,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,2,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,1,1
113,"69",5,7,6,7,5,6,4,7,5,1,3,3,6,1,2,6,4,5,6,4,6,2,4,6,6,6,7,7,7,1,7,1,6,2,6,5,5,5,6,3,5,6,4,5,6,6,6,1,3,3,6,1,4,3,4,4,5,5,7,7,4,6,6,6,6,2,1,4,2,4,6,2,6,5,5,5,6,7,6,6,7,7,7,1,5,2,5,2,5,5,4,4,6,5,7,7,6,6,5,6,7,1,5,2,6,1,6,1,4,5,5,5,7,7,6,6,6,6,7,1,3,2,6,1
114,"59",1,4,1,4,1,4,4,7,1,4,1,4,1,4,2,6,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,3,1,4,1,1,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,3,1,4,1,4,1,4,1,2,1,4,1,4,1,4,1,4,1,4,1,4,1,4
115,"58",1,4,1,5,1,5,4,7,1,3,1,3,1,4,2,6,1,1,1,2,1,1,5,6,4,5,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,5,1,1,1,3,1,3,2,2,1,3,1,2,3,6,3,5,3,5,1,2,1,3,1,3,3,5,2,3,3,4,3,7,4,6,4,5,1,2,1,3,1,2,1,3,3,4,3,5,5,6,3,5,4,6,1,1,2,3,2,3
116,"30",5,6,5,6,5,6,4,7,5,2,5,2,5,2,2,6,4,4,4,4,5,4,5,6,4,5,5,5,5,1,1,4,5,1,4,3,4,4,4,3,5,5,5,5,5,5,4,3,4,4,3,2,5,2,5,2,5,3,5,3,6,2,5,3,4,4,4,4,4,4,2,4,4,3,4,3,4,4,4,5,4,5,6,1,4,3,4,4,5,2,6,2,5,2,5,6,4,5,4,5,5,2,5,2,5,3,5,3,4,4,5,3,5,6,5,5,5,6,5,2,4,4,4,4
117,"40",7,6,7,7,7,5,4,7,7,5,6,6,7,6,2,6,7,6,7,6,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,6,7,7,6,6,7,7,7,6,7,7,7,6,7,6,6,2,6,6,6,6,7,7,7,6,7,7,7,7,7,6,7,6,7,6,4,6,6,5,7,6,7,6,6,2,7,6,7,7,6,5,6,5,6,5,7,7,7,6,7,7,6,6,7,7,7,7,7,6,7,6,6,6,6,6,2,2,7,7,7,7,7,7,7,6,7,6,7,6
118,"51",6,6,4,5,4,5,4,7,5,3,5,3,5,3,2,6,4,2,4,3,5,2,6,6,5,5,5,6,6,2,5,2,5,2,6,1,5,3,6,2,6,6,6,6,6,6,5,2,4,4,5,3,4,3,5,2,5,4,7,7,5,5,7,7,5,3,4,4,5,3,6,2,5,2,5,3,6,6,6,6,6,6,5,3,5,3,6,1,6,1,5,3,6,1,6,6,6,6,6,7,5,2,6,2,5,3,6,2,4,4,5,3,6,7,5,5,5,5,6,2,5,3,6,2
119,"41",7,7,6,7,7,1,4,7,7,2,7,2,6,1,2,6,6,2,5,3,4,2,5,7,7,6,5,6,6,1,3,3,7,7,4,6,4,3,5,1,5,7,4,4,5,6,7,1,5,5,7,1,6,1,6,2,6,3,6,6,5,5,7,7,5,3,5,3,4,5,5,1,3,4,4,3,6,6,5,6,5,6,7,1,5,2,4,4,7,1,5,2,4,4,7,7,7,7,4,4,6,2,4,5,5,2,7,1,4,3,4,4,7,7,5,6,4,3,7,1,6,2,6,2
120,"30",6,7,7,7,7,7,4,7,4,1,7,3,7,7,2,6,6,6,7,5,7,7,7,7,6,6,7,6,5,5,6,5,6,5,6,6,6,6,6,6,7,5,5,6,5,6,6,5,7,5,7,7,6,6,7,6,6,4,6,5,6,6,5,7,6,7,6,5,5,6,5,7,6,7,6,7,6,6,6,5,5,5,7,6,6,5,7,7,6,6,6,5,5,5,6,6,5,6,6,7,5,4,7,6,7,7,6,5,6,6,5,7,6,6,5,5,7,6,6,5,6,6,6,6
121,"30",7,7,7,7,7,7,4,7,3,6,4,6,4,7,2,6,1,1,6,7,3,2,3,5,6,7,7,7,1,1,1,1,4,3,4,1,2,1,4,1,3,6,6,6,7,7,4,2,2,2,3,1,4,2,3,1,3,1,7,7,6,6,7,7,3,4,2,4,4,2,3,2,1,1,5,3,7,6,3,5,7,7,3,1,1,1,4,7,4,2,4,3,1,1,7,7,7,6,7,7,3,1,4,3,4,2,4,1,5,3,2,2,7,7,7,7,7,7,1,1,4,3,4,2
122,"68",6,6,6,6,5,5,4,7,6,6,5,5,2,6,2,6,3,3,4,3,4,3,3,3,4,3,4,3,4,3,4,3,4,3,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4
123,"42",5,5,5,5,5,5,4,7,5,5,5,5,5,5,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
124,"47",4,4,4,4,4,4,4,7,4,4,4,4,4,4,2,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
125,"25",7,7,7,7,7,6,4,7,7,7,7,6,7,7,2,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,2,2,7,6,7,7,7,7,5,4,7,7,7,6,7,7,7,6,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7,7,2,7,7,7,7,7,1,2,7,7,3,6,7,7,6,7,7,7,7,6,7,7,7,7,7,6,4,4,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,7,7,7,6,7,7
126,"30",7,7,7,7,7,7,4,7,7,7,7,7,7,7,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
127,"35",3,4,3,5,4,4,4,7,4,4,4,4,3,6,2,6,2,4,2,4,3,4,4,5,3,4,3,5,5,4,4,4,3,4,4,4,3,4,4,4,3,5,3,6,5,4,4,4,4,4,3,5,6,4,3,4,2,6,5,3,2,4,3,4,3,4,4,4,3,4,4,5,3,4,4,3,3,4,3,5,3,4,3,4,3,3,4,4,4,4,4,5,3,6,4,5,2,5,4,3,4,4,4,3,3,5,3,5,3,6,4,5,4,4,3,4,4,4,2,4,4,4,3,4
128,"42",4,4,4,4,4,4,4,7,4,4,4,4,4,4,2,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4
129,"40",7,7,7,7,7,7,4,7,7,1,7,1,7,1,2,6,1,4,3,4,1,3,5,5,4,5,1,5,4,4,1,4,5,4,5,1,2,2,2,4,1,4,1,4,4,5,1,4,3,4,1,4,3,3,4,4,4,4,4,5,4,5,4,5,2,3,5,3,2,3,1,3,1,2,1,1,5,6,3,4,3,4,1,4,1,4,1,4,7,1,3,4,3,4,4,5,5,7,4,6,3,4,4,5,3,4,7,3,3,4,3,4,4,6,3,5,5,6,4,4,4,4,6,3
130,"41",7,6,7,6,7,6,4,7,7,2,7,2,7,3,2,6,7,2,7,3,7,2,7,7,7,5,7,6,7,2,7,3,7,1,7,1,7,2,7,1,7,5,7,5,7,6,7,1,7,3,7,3,7,2,7,3,1,1,7,6,7,5,7,6,7,3,7,4,7,3,7,3,7,3,7,2,7,7,7,5,7,5,7,3,7,3,7,3,7,1,7,2,7,1,7,7,7,5,7,6,7,2,7,2,7,2,7,1,7,2,7,1,7,7,7,5,7,6,7,2,7,3,7,3
